Nested Sampling Global Log-Evidence           :   -0.372114492199090892E+05  +/-    0.187936339709147138E+00

Dim No.       Mean        Sigma
   1    0.324368833363080589E+00    0.840801517088460119E-02
   2    0.292404984968218162E+01    0.115191198038701956E-01
   3    0.159631625515537063E+02    0.359562593645557996E-01
   4    0.123192013129396694E+01    0.245206632901657125E-01
   5    0.125611540946492872E+01    0.229272820560592408E-01
   6    0.917448786402600414E-01    0.408266638614212651E-02
   7    0.607523001446875366E+01    0.322756228369232810E-02
   8    0.299552988589412567E-01    0.287489980892701030E-01
   9    0.100333932254506086E+01    0.940289123884686523E-01
  10    0.376197999944538397E+00    0.198692176445210228E+00
  11    0.101296669996140865E+01    0.905790494916696859E-01
  12   -0.880555969011907330E-01    0.643525039520653286E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.316948704203285858E+00
   2    0.293655157197706451E+01
   3    0.159960261369827101E+02
   4    0.123346898834383789E+01
   5    0.125697536181881198E+01
   6    0.890317515066518933E-01
   7    0.607722798466503988E+01
   8    0.263600373345039682E-02
   9    0.961659777971193175E+00
  10    0.351230929513682066E+00
  11    0.102193303691143256E+01
  12   -0.884196047201235291E-01

MAP Parameters
Dim No.        Parameter
   1    0.336279761775487129E+00
   2    0.291738118524221290E+01
   3    0.159696409776313502E+02
   4    0.125061190590231019E+01
   5    0.124337941238159644E+01
   6    0.926388561468737548E-01
   7    0.607158486428165567E+01
   8    0.236400335213545892E-01
   9    0.123018286718911440E+01
  10    0.146766784220162649E+00
  11    0.106584591382331206E+01
  12   -0.873671573203516350E-01
